cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiRect.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiPoint.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiModule.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiMapViewProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiMapView.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiHost.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiDimension.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiRootViewController.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiContactsPerson.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiComplexValue.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiColor.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiButtonUtil.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiBlob.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiBase.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiAnimation.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiAction.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/Ti2DMatrix.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/PlatformModule.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/OperationQueue.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/NetworkModule.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/Mimetypes.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/MediaModule.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/MapModule.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/LayoutConstraint.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/ImageLoader.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/GestureModule.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/FilesystemModule.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/DatabaseModule.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/ContactsModule.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/Bridge.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/AppModule.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/APIModule.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/AccelerometerModule.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIScrollableView.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIScrollView.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIWebView.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/GDataXMLNode.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/ListenerEntry.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/XMLModule.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/CADebugMacros.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/CAXException.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/SCListener.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/AQRecorder.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIPicker.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/UIImage+Alpha.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/UIImage+Resize.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
